Date,Price,ATR,Final_Verdict,Market_Reality,Correct,Weighted_Score,Strong_Verdict,Trade_Allowed,Signal_Confidence,CE_Article_Count,CE_Sentiment,CE_Score,CE_Confidence,CE_Explanation,TTS_Score,TTS_Decision,TTS_Regime,TTS_Explanation,TTS_Breakout_Signal,TTS_Breakout_Strength,TTS_Breakout_High,TTS_Breakout_Low,SIV_Signal,SIV_Multiplier,SIV_Explanation,Verdict_Reasoning,Exit_Reason,Execution_Time_Seconds
10/02/2023,0.63633,0.006019285714285704,SELL,BEARISH,True,-0.21303180000000002,True,True,0.24299981701736972,17.0,BEARISH,-0.441,0.68,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,0.64605,0.63511,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.213 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",TIME,0.5281
10/03/2023,0.63019,0.006216428571428567,SELL,BULLISH,False,-0.266534,True,True,0.2699233902218843,20.0,BEARISH,-0.2512,0.8,skipped,-0.2886,SELL,TRENDING,skipped,BREAKOUT_DOWN,0.4772,0.64542,0.63511,COHERENT,1.0,skipped,"[deterministic] weighted_score=-0.2665 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.5083
10/04/2023,0.6322,0.006325714285714276,SKIP,BULLISH,,0.0,,,,12.0,NEUTRAL,-0.0323,0.48,skipped,-0.0296,HOLD,TRENDING,skipped,NONE,0.0,,,COHERENT,1.0,skipped,SKIP: weak signals — articles=12 |ce|=0.032 |tts|=0.030,QUALITY_GATE_SKIP,0.311
10/05/2023,0.63681,0.006375714285714278,SKIP,BULLISH,,0.0,,,,7.0,BULLISH,0.3907,0.28,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=7 |ce|=0.391 |tts|=0.045,QUALITY_GATE_SKIP,0.1975
10/06/2023,0.63819,0.006770714285714273,SKIP,BULLISH,,0.0,,,,18.0,NEUTRAL,0.023,0.72,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,,,COHERENT,1.0,skipped,SKIP: weak signals — articles=18 |ce|=0.023 |tts|=0.045,QUALITY_GATE_SKIP,0.5537
10/09/2023,0.6408,0.006961428571428563,BUY,BEARISH,False,0.28419760000000005,True,True,0.2932,7.0,BULLISH,0.3614,0.28,skipped,0.225,BUY,TRENDING,skipped,NONE,0.0,0.64542,0.63019,COHERENT,1.0,skipped,"[deterministic] weighted_score=0.2842 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.2094
10/10/2023,0.64276,0.006754285714285705,SKIP,BEARISH,,0.0,,,,7.0,BULLISH,0.2668,0.28,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=7 |ce|=0.267 |tts|=0.045,QUALITY_GATE_SKIP,0.1946
10/11/2023,0.64135,0.0066849999999999965,SELL,BEARISH,True,-0.24145712999999996,True,True,0.2389499688786782,23.0,BEARISH,-0.4329,0.92,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,0.64542,0.63019,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.2415 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",TIME,0.6253
10/12/2023,0.63149,0.007130714285714284,SKIP,BULLISH,,0.0,,,,4.0,BULLISH,0.5996,0.16,skipped,0.0482,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=4 |ce|=0.600 |tts|=0.048,QUALITY_GATE_SKIP,0.1463
10/13/2023,0.62947,0.007168571428571429,SELL,BULLISH,False,-0.4945744000000001,True,True,0.5355883570817911,7.0,BEARISH,-0.8464,0.28,skipped,-0.2248,SELL,TRENDING,skipped,BREAKOUT_DOWN,0.0473,0.64542,0.63019,COHERENT,1.0,skipped,"[deterministic] weighted_score=-0.4946 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.1898
10/16/2023,0.63378,0.007217142857142859,SKIP,BULLISH,,0.0,,,,8.0,BEARISH,-0.1573,0.32,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=8 |ce|=0.157 |tts|=0.045,QUALITY_GATE_SKIP,0.2315
10/17/2023,0.63657,0.006987142857142866,BUY,BEARISH,False,0.10693199999999997,True,True,0.12119965720232548,74.0,BULLISH,0.1974,1.0,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,0.64542,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.1069 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,1.4697
10/18/2023,0.63349,0.0068278571428571555,HOLD,BEARISH,False,0.010280900000000004,False,False,0.056499764022327474,12.0,BULLISH,0.068,0.48,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,0.64465,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.0103 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.3584
10/19/2023,0.6326,0.0066907142857142955,SKIP,BULLISH,,0.0,,,,26.0,NEUTRAL,0.0225,1.0,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,,,COHERENT,1.0,skipped,SKIP: weak signals — articles=26 |ce|=0.022 |tts|=0.045,QUALITY_GATE_SKIP,0.7788
10/20/2023,0.63096,0.006308571428571441,SKIP,BULLISH,,0.0,,,,3.0,BULLISH,0.9366,0.12,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=3 |ce|=0.937 |tts|=0.045,QUALITY_GATE_SKIP,0.0959
10/23/2023,0.63365,0.006156428571428586,HOLD,BEARISH,False,0.05180369,False,False,0.09834979061106863,13.0,BULLISH,0.1517,0.52,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,0.6434,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.0518 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.2564
10/24/2023,0.63561,0.006086428571428588,BUY,BEARISH,False,0.17182800000000004,True,True,0.16199999999999998,6.0,BULLISH,0.099,0.24,skipped,0.225,BUY,TRENDING,skipped,NONE,0.0,0.6434,0.62947,COHERENT,1.0,skipped,"[deterministic] weighted_score=0.1718 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.1742
10/25/2023,0.63074,0.0063585714285714435,SELL,BULLISH,False,-0.151627,True,True,0.16524999999999998,22.0,BEARISH,-0.1055,0.88,skipped,-0.225,SELL,TRENDING,skipped,NONE,0.0,0.6434,0.62947,COHERENT,1.0,skipped,"[deterministic] weighted_score=-0.1516 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.7028
10/26/2023,0.63207,0.006164285714285733,BUY,BULLISH,True,0.1679794,True,True,0.16585,11.0,BULLISH,0.1067,0.44,skipped,0.225,BUY,TRENDING,skipped,NONE,0.0,0.6434,0.62947,COHERENT,1.0,skipped,"[deterministic] weighted_score=0.168 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",TIME,0.3667
10/27/2023,0.63312,0.005980714285714299,SKIP,BULLISH,,0.0,,,,8.0,BULLISH,0.2336,0.32,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=8 |ce|=0.234 |tts|=0.045,QUALITY_GATE_SKIP,0.2276
10/30/2023,0.63693,0.00604714285714287,BUY,BULLISH,True,0.10319926,True,True,0.10369994818300547,16.0,BULLISH,0.1624,0.64,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,0.64276,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.1032 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",TIME,0.4634
10/31/2023,0.63365,0.0060650000000000105,SKIP,BULLISH,,0.0,,,,8.0,BULLISH,0.5382,0.32,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=8 |ce|=0.538 |tts|=0.045,QUALITY_GATE_SKIP,0.2057
11/01/2023,0.63984,0.005764285714285722,HOLD,BULLISH,False,0.07817511999999999,True,False,0.07939997236816715,16.0,BULLISH,0.1138,0.64,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,0.64276,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.0782 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.3081
11/02/2023,0.6435,0.005840000000000004,SELL,BULLISH,False,-0.11447689999999999,True,True,0.16551010211133574,16.0,BEARISH,-0.2721,0.64,skipped,0.0589,HOLD,TRENDING,skipped,BREAKOUT_UP,0.0557,0.64276,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.1145 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.4713
11/03/2023,0.6508,0.006187142857142859,BUY,BEARISH,False,0.23786195000000002,True,True,0.22586616332871148,21.0,BULLISH,0.3461,0.84,skipped,0.1056,HOLD,TRENDING,skipped,BREAKOUT_UP,0.5203,0.6435,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.2379 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.5889
11/06/2023,0.64876,0.0061328571428571465,HOLD,BEARISH,False,-0.08475956999999999,True,False,0.11587191627070734,14.0,BEARISH,-0.2009,0.56,skipped,0.0308,HOLD,TRENDING,skipped,NONE,0.0,0.6508,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.0848 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.3694
11/07/2023,0.64352,0.006362857142857147,HOLD,BEARISH,False,0.06819099999999999,True,False,0.06559998800395457,32.0,BULLISH,0.0862,1.0,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,0.6508,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.0682 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.9166
11/08/2023,0.64018,0.006301428571428577,BUY,BEARISH,False,0.16143596999999998,True,True,0.17144998362276004,12.0,BULLISH,0.2979,0.48,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,0.6508,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.1614 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.2953
11/09/2023,0.63664,0.006538571428571426,SELL,BULLISH,False,-0.24171306,True,True,0.24869997040953207,21.0,BEARISH,-0.4524,0.84,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,0.6508,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.2417 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.3884
11/10/2023,0.63579,0.006329285714285704,BUY,BULLISH,True,0.23584947,True,True,0.22844991934780334,17.0,BULLISH,0.4119,0.68,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,0.6508,0.62947,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.2358 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",TP,0.5212
11/13/2023,0.63765,0.006307142857142852,SKIP,BULLISH,,0.0,,,,9.0,BULLISH,0.3284,0.36,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=9 |ce|=0.328 |tts|=0.045,QUALITY_GATE_SKIP,0.254
11/14/2023,0.65065,0.006718571428571423,SELL,BEARISH,True,-0.13160141,True,True,0.17685399957916803,12.0,BEARISH,-0.3175,0.48,skipped,0.0362,HOLD,TRENDING,skipped,NONE,0.0,0.6508,0.63074,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.1316 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",TIME,0.35
11/15/2023,0.65075,0.0067085714285714205,SKIP,BULLISH,,0.0,,,,6.0,BULLISH,0.0887,0.24,skipped,0.0356,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=6 |ce|=0.089 |tts|=0.036,QUALITY_GATE_SKIP,0.179
11/16/2023,0.64676,0.006787857142857131,SKIP,BULLISH,,0.0,,,,7.0,BEARISH,-0.2852,0.28,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=7 |ce|=0.285 |tts|=0.045,QUALITY_GATE_SKIP,0.2116
11/17/2023,0.65129,0.00687214285714285,SKIP,BULLISH,,0.0,,,,7.0,BULLISH,0.1924,0.28,skipped,0.0498,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=7 |ce|=0.192 |tts|=0.050,QUALITY_GATE_SKIP,0.1915
11/20/2023,0.6556,0.006905714285714277,SKIP,BEARISH,,0.0,,,,9.0,BULLISH,0.0983,0.36,skipped,0.0686,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=9 |ce|=0.098 |tts|=0.069,QUALITY_GATE_SKIP,0.25
11/21/2023,0.65543,0.006645714285714278,HOLD,BULLISH,False,0.064524,True,False,0.05640687736780383,58.0,BULLISH,0.0948,1.0,skipped,0.018,HOLD,TRENDING,skipped,NONE,0.0,0.6556,0.63074,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.0645 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,1.2813
11/22/2023,0.65413,0.006572142857142852,SELL,BULLISH,False,-0.11373039000000001,True,True,0.1376673221472514,17.0,BEARISH,-0.2425,0.68,skipped,0.0328,HOLD,TRENDING,skipped,NONE,0.0,0.6556,0.63074,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.1137 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.3467
11/23/2023,0.65558,0.006150714285714279,SKIP,BULLISH,,0.0,,,,5.0,NEUTRAL,0.027,0.2,skipped,0.0223,HOLD,TRENDING,skipped,NONE,0.0,,,COHERENT,1.0,skipped,SKIP: weak signals — articles=5 |ce|=0.027 |tts|=0.022,QUALITY_GATE_SKIP,0.1631
11/24/2023,0.6581,0.006174999999999994,SKIP,BULLISH,,0.0,,,,6.0,BEARISH,-0.0846,0.24,skipped,0.0322,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=6 |ce|=0.085 |tts|=0.032,QUALITY_GATE_SKIP,0.1419
11/27/2023,0.66064,0.005817142857142846,SKIP,BULLISH,,0.0,,,,10.0,NEUTRAL,0.0085,0.4,skipped,0.013,HOLD,TRENDING,skipped,NONE,0.0,,,COHERENT,1.0,skipped,SKIP: weak signals — articles=10 |ce|=0.009 |tts|=0.013,QUALITY_GATE_SKIP,0.2544
11/28/2023,0.66485,0.005941428571428558,SKIP,BEARISH,,0.0,,,,8.0,NEUTRAL,0.0078,0.32,skipped,-0.0003,HOLD,TRENDING,skipped,NONE,0.0,,,COHERENT,1.0,skipped,SKIP: weak signals — articles=8 |ce|=0.008 |tts|=0.000,QUALITY_GATE_SKIP,0.3313
11/29/2023,0.66168,0.005984285714285712,HOLD,BULLISH,False,0.041743,False,False,0.041622722058668835,15.0,BULLISH,0.0806,0.6,skipped,0.0026,HOLD,TRENDING,skipped,NONE,0.0,0.66485,0.63579,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.0417 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.4383
11/30/2023,0.66033,0.006330714285714285,SKIP,BULLISH,,0.0,,,,8.0,BULLISH,0.4693,0.32,skipped,0.0199,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=8 |ce|=0.469 |tts|=0.020,QUALITY_GATE_SKIP,0.2217
12/01/2023,0.66712,0.006567857142857141,BUY,BEARISH,False,0.17852874999999999,True,True,0.14925269919095616,29.0,BULLISH,0.2924,1.0,skipped,-0.0061,HOLD,TRENDING,skipped,BREAKOUT_UP,0.0781,0.66485,0.63579,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.1785 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.626
12/04/2023,0.66199,0.006094999999999994,SELL,BEARISH,True,-0.26744874999999996,True,True,0.26873568388782576,20.0,BEARISH,-0.5019,0.8,skipped,0.0356,HOLD,TRENDING,skipped,NONE,0.0,0.66712,0.63579,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.2674 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",TIME,0.4423
12/05/2023,0.65521,0.006228571428571417,HOLD,BULLISH,False,-0.05611174999999999,False,False,0.0800498220192763,33.0,BEARISH,-0.1151,1.0,skipped,0.045,HOLD,TRENDING,skipped,NONE,0.0,0.66712,0.63579,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.0561 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.8821
12/06/2023,0.65486,0.0061735714285714215,HOLD,BULLISH,False,-0.023140569999999992,False,False,0.18245,16.0,BULLISH,0.1399,0.64,skipped,-0.225,SELL,TRENDING,skipped,NONE,0.0,0.66712,0.63579,PARTIAL,0.85,skipped,"[deterministic] weighted_score=-0.0231 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.5325
12/07/2023,0.66018,0.006392857142857137,SKIP,BEARISH,,0.0,,,,7.0,BULLISH,0.3701,0.28,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=7 |ce|=0.370 |tts|=0.045,QUALITY_GATE_SKIP,0.2021
12/08/2023,0.65745,0.006373571428571423,SELL,BULLISH,False,-0.11082111,True,True,0.10334996652540625,22.0,BEARISH,-0.1617,0.88,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,0.66712,0.63579,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.1108 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",SL,0.5764
12/11/2023,0.65667,0.006287142857142848,HOLD,BULLISH,False,-0.046878699999999995,False,False,0.049099974071273866,15.0,BEARISH,-0.0532,0.6,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,0.66712,0.63765,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.0469 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.4161
12/12/2023,0.65594,0.00646071428571428,BUY,BULLISH,True,0.30450768000000006,True,True,0.30359997825538615,21.0,BULLISH,0.5622,0.84,skipped,-0.045,HOLD,TRENDING,skipped,NONE,0.0,0.66712,0.64676,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.3045 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",TP,0.6679
12/13/2023,0.6661,0.007119285714285717,BUY,BULLISH,True,0.17761352,True,True,0.2593894407903255,11.0,BULLISH,0.4557,0.44,skipped,-0.0631,HOLD,TRENDING,skipped,NONE,0.0,0.66712,0.64676,PARTIAL,0.95,skipped,"[deterministic] weighted_score=0.1776 → BUY (thresholds: >=0.1 BUY, <=-0.1 SELL)",TIME,0.2917
12/14/2023,0.66971,0.007371428571428569,HOLD,BULLISH,False,-0.02711126000000001,False,False,0.2587211154119258,12.0,BEARISH,-0.2937,0.48,skipped,0.2237,BUY,TRENDING,skipped,BREAKOUT_UP,0.1272,0.66712,0.64676,PARTIAL,0.85,skipped,"[deterministic] weighted_score=-0.0271 → HOLD (thresholds: >=0.1 BUY, <=-0.1 SELL)",HOLD_SKIP,0.3773
12/15/2023,0.67001,0.007499285714285716,SKIP,BULLISH,,0.0,,,,1.0,BEARISH,-0.5401,0.04,skipped,0.0052,HOLD,TRANSITIONAL,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=1 |ce|=0.540 |tts|=0.005,QUALITY_GATE_SKIP,0.0998
12/18/2023,0.67063,0.007323571428571437,SKIP,BULLISH,,0.0,,,,8.0,NEUTRAL,-0.0419,0.32,skipped,0.004,HOLD,TRANSITIONAL,skipped,NONE,0.0,,,COHERENT,1.0,skipped,SKIP: weak signals — articles=8 |ce|=0.042 |tts|=0.004,QUALITY_GATE_SKIP,0.3078
12/19/2023,0.67622,0.007348571428571434,SELL,BULLISH,False,-0.14814775,True,True,0.12094682222610272,27.0,BEARISH,-0.2376,1.0,skipped,-0.0043,HOLD,TRANSITIONAL,skipped,BREAKOUT_UP,0.3388,0.67063,0.65413,PARTIAL,0.95,skipped,"[deterministic] weighted_score=-0.1481 → SELL (thresholds: >=0.1 BUY, <=-0.1 SELL)",TIME,0.5708
12/20/2023,0.67302,0.00717357142857143,SKIP,BULLISH,,0.0,,,,13.0,NEUTRAL,0.0215,0.52,skipped,0.0044,HOLD,TRANSITIONAL,skipped,NONE,0.0,,,COHERENT,1.0,skipped,SKIP: weak signals — articles=13 |ce|=0.021 |tts|=0.004,QUALITY_GATE_SKIP,0.3426
12/21/2023,0.6802,0.007207142857142849,SKIP,BEARISH,,0.0,,,,8.0,BULLISH,0.7902,0.32,skipped,-0.0256,HOLD,TRANSITIONAL,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=8 |ce|=0.790 |tts|=0.026,QUALITY_GATE_SKIP,0.2031
12/22/2023,0.67974,0.0069664285714285635,SKIP,BULLISH,,0.0,,,,9.0,BULLISH,0.2237,0.36,skipped,-0.0409,HOLD,RANGING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=9 |ce|=0.224 |tts|=0.041,QUALITY_GATE_SKIP,0.277
12/25/2023,0.6802,0.006712142857142857,SKIP,BULLISH,,0.0,,,,9.0,BULLISH,0.2237,0.36,skipped,-0.0443,HOLD,RANGING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=9 |ce|=0.224 |tts|=0.044,QUALITY_GATE_SKIP,0.0332
12/26/2023,0.68237,0.006634285714285719,SKIP,BULLISH,,0.0,,,,6.0,BEARISH,-0.1469,0.24,skipped,-0.0562,HOLD,RANGING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=6 |ce|=0.147 |tts|=0.056,QUALITY_GATE_SKIP,0.1964
12/27/2023,0.68468,0.00621857142857143,SKIP,BEARISH,,0.0,,,,5.0,BULLISH,0.5572,0.2,skipped,-0.0729,HOLD,RANGING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=5 |ce|=0.557 |tts|=0.073,QUALITY_GATE_SKIP,0.1644
12/28/2023,0.68281,0.006115000000000005,SKIP,BEARISH,,0.0,,,,6.0,BEARISH,-0.2436,0.24,skipped,-0.0424,HOLD,RANGING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=6 |ce|=0.244 |tts|=0.042,QUALITY_GATE_SKIP,0.1845
12/29/2023,0.68078,0.006344285714285723,SKIP,BEARISH,,0.0,,,,3.0,BEARISH,-0.2345,0.12,skipped,-0.0055,HOLD,RANGING,skipped,NONE,0.0,,,PARTIAL,0.95,skipped,SKIP: weak signals — articles=3 |ce|=0.234 |tts|=0.005,QUALITY_GATE_SKIP,0.1143
---,,,ACCURACY SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,
BUY Accuracy,,,54.55%,24/44,,,,,,,,,,,,,,,,,,,,,,,,
SELL Accuracy,,,51.52%,17/33,,,,,,,,,,,,,,,,,,,,,,,,
BUY+SELL Accuracy,,,53.25%,41/77,,,,,,,,,,,,,,,,,,,,,,,,
HOLD Accuracy,,,0.0%,0/63,,,,,,,,,,,,,,,,,,,,,,,,
OVERALL Accuracy,,,29.29%,41/140,,,,,,,,,,,,,,,,,,,,,,,,
Skipped (gate),,,120,quality gate,,,,,,,,,,,,,,,,,,,,,,,,
---,,,SL/TP SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,
TP Hits,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
SL Hits,,,,23,,,,,,,,,,,,,,,,,,,,,,,,
TIME Exits,,,,47,,,,,,,,,,,,,,,,,,,,,,,,
HOLD Skips,,,,63,,,,,,,,,,,,,,,,,,,,,,,,
---,,,BREAKOUT SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,
Breakout UP Total,,,,18,,,,,,,,,,,,,,,,,,,,,,,,
Breakout UP Correct,,,,66.67% (12/18),,,,,,,,,,,,,,,,,,,,,,,,
Breakout DOWN Total,,,,17,,,,,,,,,,,,,,,,,,,,,,,,
Breakout DOWN Correct,,,,41.18% (7/17),,,,,,,,,,,,,,,,,,,,,,,,
