Date,Price,Final_Verdict,Market_Reality,Correct,Weighted_Score,CE_Article_Count,CE_Sentiment,CE_Mean_Score,CE_Sentiment_Score,CE_Confidence,CE_Explanation,TTS_Score,TTS_Signal,TTS_Explanation,SIV_Signal,SIV_Explanation,Verdict_Reasoning,Exit_Reason,Execution_Time_Seconds
01/01/2024,0.8396,SELL,BULLISH,False,-0.1924,1.0,NEUTRAL,0.8941,0.0,LOW,pending_explanation,-0.4811,SELL,pending_explanation,PARTIAL,pending_explanation,"[backtest deterministic] weighted_score=-0.1924 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",SL,0.2425
01/02/2024,0.85008,SELL,BULLISH,False,-0.7524,9.0,BEARISH,0.8863,-0.179,LOW,pending_explanation,-0.381,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.7524 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,0.7996
01/03/2024,0.84899,SELL,BULLISH,False,-0.7544,22.0,BEARISH,0.7814,-0.1535,MODERATE,pending_explanation,-0.386,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.7544 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,0.8111
01/04/2024,0.8502,SELL,BULLISH,False,-0.7503,15.0,BEARISH,0.87,-0.1004,MODERATE,pending_explanation,-0.3758,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.7503 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,0.4024
01/05/2024,0.84945,BUY,BULLISH,True,0.4482,33.0,BULLISH,0.8128,0.0899,HIGH,pending_explanation,-0.3796,SELL,pending_explanation,PARTIAL,pending_explanation,"[backtest deterministic] weighted_score=0.4482 → BUY (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,1.2565
01/08/2024,0.84793,SELL,BULLISH,False,-0.7551,32.0,BEARISH,0.7739,-0.0825,HIGH,pending_explanation,-0.3877,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.7551 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,1.4621
01/09/2024,0.85226,HOLD,BULLISH,False,-0.1394,36.0,NEUTRAL,0.8673,-0.0027,HIGH,pending_explanation,-0.3486,SELL,pending_explanation,PARTIAL,pending_explanation,"[backtest deterministic] weighted_score=-0.1394 → HOLD (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",HOLD_SKIP,1.5751
01/10/2024,0.8508,BUY,BULLISH,True,0.457,9.0,BULLISH,0.8568,0.2541,LOW,pending_explanation,-0.3575,SELL,pending_explanation,PARTIAL,pending_explanation,"[backtest deterministic] weighted_score=0.457 → BUY (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,0.3537
01/11/2024,0.8518,SELL,BULLISH,False,-0.7394,18.0,BEARISH,0.8517,-0.1882,MODERATE,pending_explanation,-0.3484,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.7394 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",SL,0.8207
01/12/2024,0.85171,SELL,BULLISH,False,-0.7396,8.0,BEARISH,0.7839,-0.1182,LOW,pending_explanation,-0.349,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.7396 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",SL,0.2713
01/15/2024,0.85545,SELL,BULLISH,False,-0.7258,7.0,BEARISH,0.9011,-0.1261,LOW,pending_explanation,-0.3145,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.7258 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",SL,0.4875
01/16/2024,0.86154,SELL,BULLISH,False,-0.675,9.0,BEARISH,0.8296,-0.2431,LOW,pending_explanation,-0.1876,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.675 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",SL,0.2192
01/17/2024,0.86435,SELL,BULLISH,False,-0.672,11.0,BEARISH,0.7798,-0.5401,LOW,pending_explanation,-0.1801,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.672 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,0.5151
01/18/2024,0.86802,BUY,BEARISH,False,0.5827,12.0,BULLISH,0.8141,0.1899,LOW,pending_explanation,-0.0432,HOLD,pending_explanation,PARTIAL,pending_explanation,"[backtest deterministic] weighted_score=0.5827 → BUY (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,0.3796
01/19/2024,0.86764,SELL,BEARISH,True,-0.6144,9.0,BEARISH,0.8537,-0.4163,LOW,pending_explanation,-0.0359,HOLD,pending_explanation,PARTIAL,pending_explanation,"[backtest deterministic] weighted_score=-0.6144 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,0.1709
01/22/2024,0.86894,SELL,BEARISH,True,-0.6121,16.0,BEARISH,0.8553,-0.0712,MODERATE,pending_explanation,-0.0303,HOLD,pending_explanation,PARTIAL,pending_explanation,"[backtest deterministic] weighted_score=-0.6121 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,0.6852
01/23/2024,0.8701,BUY,BEARISH,False,0.5899,9.0,BULLISH,0.8293,0.1586,LOW,pending_explanation,-0.0253,HOLD,pending_explanation,PARTIAL,pending_explanation,"[backtest deterministic] weighted_score=0.5899 → BUY (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",SL,0.1649
01/24/2024,0.86285,BUY,BEARISH,False,0.5204,11.0,BULLISH,0.87,0.3256,LOW,pending_explanation,-0.199,SELL,pending_explanation,PARTIAL,pending_explanation,"[backtest deterministic] weighted_score=0.5204 → BUY (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,0.3172
01/25/2024,0.86703,SELL,BEARISH,True,-0.6717,12.0,BEARISH,0.7547,-0.0673,LOW,pending_explanation,-0.1793,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.6717 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,0.2737
01/26/2024,0.86364,BUY,BEARISH,False,0.5206,23.0,BULLISH,0.7726,0.1138,MODERATE,pending_explanation,-0.1985,SELL,pending_explanation,PARTIAL,pending_explanation,"[backtest deterministic] weighted_score=0.5206 → BUY (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",TIME,0.6464
01/29/2024,0.86119,SELL,BULLISH,False,-0.7208,29.0,BEARISH,0.8375,-0.1615,HIGH,pending_explanation,-0.3021,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.7208 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",SL,0.7698
01/30/2024,0.8617,HOLD,BULLISH,False,-0.0835,26.0,NEUTRAL,0.7909,-0.0056,HIGH,pending_explanation,-0.2087,SELL,pending_explanation,PARTIAL,pending_explanation,"[backtest deterministic] weighted_score=-0.0835 → HOLD (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",HOLD_SKIP,0.6515
01/31/2024,0.86134,SELL,BULLISH,False,-0.7204,19.0,BEARISH,0.7999,-0.1039,MODERATE,pending_explanation,-0.3011,SELL,pending_explanation,COHERENT,pending_explanation,"[backtest deterministic] weighted_score=-0.7204 → SELL (thresholds: >=0.15 BUY, <=-0.15 SELL, else HOLD)",SL,0.7459
---,,ACCURACY SUMMARY,,,,,,,,,,,,,,,,,
BUY Accuracy,,33.33%,2/6,,,,,,,,,,,,,,,,
SELL Accuracy,,20.0%,3/15,,,,,,,,,,,,,,,,
BUY+SELL Accuracy,,23.81%,5/21,,,,,,,,,,,,,,,,
HOLD Accuracy,,0.0%,0/2,,,,,,,,,,,,,,,,
OVERALL Accuracy,,21.74%,5/23,,,,,,,,,,,,,,,,
---,,SL/TP SUMMARY,,,,,,,,,,,,,,,,,
TP Hits,,,0,,,,,,,,,,,,,,,,
SL Hits,,,8,,,,,,,,,,,,,,,,
TIME Exits,,,13,,,,,,,,,,,,,,,,
HOLD Skips,,,4,,,,,,,,,,,,,,,,
